City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
398,Najran,SA,2020-06-18 21:01:54,17.49,44.13,87.8,14,40,1.9
399,Chapais,CA,2020-06-18 21:01:55,49.78,-74.85,91.4,21,1,21.92
400,Tehachapi,US,2020-06-18 20:58:08,35.13,-118.45,84.0,19,1,13.87
401,Torit,SS,2020-06-18 21:01:55,4.41,32.57,71.26,84,90,1.59
402,Yellandu,IN,2020-06-18 21:01:55,17.6,80.33,77.79,87,100,6.02
403,Ambositra,MG,2020-06-18 21:01:56,-20.52,47.25,47.17,95,75,3.2
404,Safaga,EG,2020-06-18 21:01:56,26.73,33.94,89.6,24,0,24.16
405,Sioux Lookout,CA,2020-06-18 21:01:57,50.1,-91.92,69.8,94,90,4.7
406,Northam,GB,2020-06-18 21:01:57,51.03,-4.22,57.0,100,100,8.01
407,Sibolga,ID,2020-06-18 20:57:21,1.74,98.78,76.06,75,57,3.76
408,Oranjemund,NA,2020-06-18 20:57:30,-28.55,16.43,69.37,27,0,8.39
409,Chyhyryn,UA,2020-06-18 21:01:58,49.08,32.66,65.35,78,82,8.34
410,Castelnaudary,FR,2020-06-18 21:01:58,43.32,1.95,60.8,72,4,2.24
411,Turukhansk,RU,2020-06-18 20:59:11,65.82,87.98,44.47,83,55,13.06
412,Tineo,ES,2020-06-18 21:02:00,43.34,-6.41,59.0,87,90,3.36
413,Tabas,IR,2020-06-18 20:59:13,33.6,56.92,95.0,11,0,4.7
414,Mehriz,IR,2020-06-18 21:02:01,31.59,54.43,93.2,9,23,11.41
415,Faanui,PF,2020-06-18 20:57:52,-16.48,-151.75,79.9,78,100,2.19
416,Chumikan,RU,2020-06-18 21:02:02,54.72,135.31,39.61,93,100,5.46
417,Timra,SE,2020-06-18 21:02:02,62.49,17.33,64.99,93,0,1.12
418,Guerrero Negro,MX,2020-06-18 21:02:02,27.98,-114.06,73.0,50,1,16.51
419,Marsala,IT,2020-06-18 21:02:03,37.8,12.44,75.99,64,60,2.24
420,Waingapu,ID,2020-06-18 21:02:03,-9.66,120.26,75.29,84,3,11.56
421,Moron,AR,2020-06-18 21:02:03,-34.65,-58.62,63.0,70,60,1.01
422,Sadovyy,RU,2020-06-18 21:02:03,53.3,34.33,65.46,91,60,4.79
423,Manbij,SY,2020-06-18 21:02:04,36.53,37.95,66.2,68,0,9.17
424,San Martin,AR,2020-06-18 21:00:29,-33.08,-68.47,60.6,31,20,10.54
425,Keita,NE,2020-06-18 21:02:04,14.76,5.77,91.4,43,68,11.41
426,Semey,KZ,2020-06-18 21:01:41,50.41,80.23,62.82,75,89,8.01
427,Santa Rosalia,MX,2020-06-18 21:02:05,27.32,-112.28,87.89,34,0,7.45
428,Kitgum,UG,2020-06-18 21:02:05,3.28,32.89,65.93,89,97,2.13
429,Nelson Bay,AU,2020-06-18 20:57:48,-32.72,152.15,48.99,100,90,6.93
430,Castleisland,IE,2020-06-18 21:02:05,52.23,-9.47,55.4,76,40,13.87
431,Bocaiuva,BR,2020-06-18 21:02:06,-17.11,-43.81,78.8,34,0,8.05
432,Kailua,US,2020-06-18 21:02:06,21.4,-157.74,82.4,61,90,16.11
433,Kangaatsiaq,GL,2020-06-18 21:02:06,68.31,-53.46,36.9,87,14,12.73
434,Dunedin,NZ,2020-06-18 20:55:11,-45.87,170.5,44.01,76,63,11.01
435,Robore,BO,2020-06-18 21:02:06,-18.33,-59.75,82.8,53,55,7.76
436,Vardo,NO,2020-06-18 20:58:56,70.37,31.11,48.2,87,40,1.12
437,Poya,NC,2020-06-18 20:58:51,-21.35,165.15,70.93,79,99,5.06
438,Nago,JP,2020-06-18 21:02:07,26.59,127.98,82.4,88,40,17.22
439,Cabo San Lucas,MX,2020-06-18 20:58:08,22.89,-109.91,91.99,33,20,6.93
440,Champerico,GT,2020-06-18 21:02:08,14.3,-91.92,89.6,66,40,9.17
441,San Rafael,AR,2020-06-18 21:02:09,-34.62,-68.33,59.0,34,6,12.12
442,Vila Velha,BR,2020-06-18 20:54:25,-20.33,-40.29,73.4,78,2,4.7
443,Awjilah,LY,2020-06-18 21:02:09,29.11,21.29,81.19,23,0,10.04
444,Constantine,DZ,2020-06-18 21:01:06,36.37,6.61,73.4,56,40,10.29
445,Port Macquarie,AU,2020-06-18 20:58:32,-31.43,152.92,53.01,98,71,2.17
446,Mumford,GH,2020-06-18 20:58:24,5.26,-0.76,75.04,90,100,4.72
447,Sao Felix Do Xingu,BR,2020-06-18 20:58:26,-6.64,-51.99,78.35,67,59,4.32
448,Puerto Asis,CO,2020-06-18 20:59:17,0.51,-76.5,87.8,66,40,5.82
449,Baturaja,ID,2020-06-18 21:02:11,-4.13,104.17,72.97,92,100,2.55
450,Necochea,AR,2020-06-18 20:57:24,-38.55,-58.74,50.0,93,1,8.66
451,Basco,PH,2020-06-18 21:02:13,20.45,121.97,84.63,82,12,16.8
452,Clearwater,US,2020-06-18 21:00:01,27.97,-82.8,91.0,58,1,10.29
453,Gigmoto,PH,2020-06-18 21:02:13,13.78,124.39,80.06,83,5,8.59
454,Vila Franca Do Campo,PT,2020-06-18 20:57:38,37.72,-25.43,64.4,77,75,8.05
455,Pandaria,IN,2020-06-18 21:02:14,22.23,81.42,81.07,65,99,3.74
456,Roald,NO,2020-06-18 20:57:56,62.58,6.13,66.0,72,0,17.22
457,Ballina,AU,2020-06-18 20:57:40,-28.87,153.57,55.4,100,75,5.82
458,Keuruu,FI,2020-06-18 21:02:17,62.27,24.7,63.0,67,1,4.7
459,Buritizeiro,BR,2020-06-18 21:02:17,-17.35,-44.96,69.58,57,1,4.07
460,Ornskoldsvik,SE,2020-06-18 21:02:18,63.29,18.72,66.2,68,8,3.36
461,Kalabo,ZM,2020-06-18 21:02:18,-14.97,22.68,56.08,55,0,7.45
462,Poronaysk,RU,2020-06-18 21:02:19,49.22,143.12,46.02,94,100,10.04
463,Ovalle,CL,2020-06-18 21:02:19,-30.6,-71.2,64.18,42,100,1.92
464,Edgewater,US,2020-06-18 21:02:19,28.99,-80.9,86.0,62,40,11.41
465,Bor,RU,2020-06-18 21:02:19,56.36,44.07,61.0,100,2,7.02
466,Port Shepstone,ZA,2020-06-18 21:02:19,-30.74,30.45,58.3,77,3,7.2
467,Ahuimanu,US,2020-06-18 21:02:20,21.44,-157.84,82.4,61,90,16.11
468,Dingle,PH,2020-06-18 20:58:24,11.0,122.67,75.36,93,100,7.56
469,Shu,KZ,2020-06-18 21:02:20,43.6,73.76,60.69,36,0,7.72
470,Acarau,BR,2020-06-18 21:01:27,-2.89,-40.12,79.75,78,30,11.83
471,North Bend,US,2020-06-18 21:02:21,43.41,-124.22,79.0,72,1,23.04
472,Mangalam,IN,2020-06-18 21:02:21,9.77,78.67,86.0,62,20,3.69
473,Fujin,CN,2020-06-18 21:02:21,47.26,132.03,51.3,87,0,8.81
474,Khash,IR,2020-06-18 21:02:21,28.22,61.22,75.65,18,0,4.94
475,Biltine,TD,2020-06-18 21:02:21,14.53,20.92,83.41,37,16,15.7
476,Atasu,KZ,2020-06-18 21:02:22,48.68,71.64,58.48,80,99,11.68
477,Manavalakurichi,IN,2020-06-18 21:02:22,8.13,77.3,82.4,78,20,3.36
478,Touros,BR,2020-06-18 20:58:17,-5.2,-35.46,75.2,94,75,9.17
479,Salinopolis,BR,2020-06-18 21:02:22,-0.61,-47.36,79.75,85,89,11.25
480,Osa,RU,2020-06-18 21:02:23,57.28,55.46,44.15,79,0,1.45
481,Urumqi,CN,2020-06-18 20:58:08,43.8,87.6,69.8,43,76,4.47
482,Ixtapa,MX,2020-06-18 21:02:23,20.7,-105.2,86.0,45,5,13.87
483,Reconquista,AR,2020-06-18 21:02:23,-29.15,-59.65,62.44,70,0,7.27
484,Atikokan,CA,2020-06-18 21:02:23,48.76,-91.62,81.0,51,100,8.01
485,Yar-Sale,RU,2020-06-18 20:58:25,66.83,70.83,36.95,79,36,10.71
486,Ketchikan,US,2020-06-18 20:57:20,55.34,-131.65,57.2,100,90,23.04
487,Calama,CL,2020-06-18 21:02:24,-22.47,-68.93,73.4,4,83,16.11
488,Hualmay,PE,2020-06-18 20:57:34,-11.1,-77.61,66.74,72,6,9.48
489,Roma,US,2020-06-18 21:00:05,43.21,-75.46,87.8,38,1,6.93
490,Mega,ET,2020-06-18 21:02:25,4.05,38.3,61.72,72,65,4.32
491,Zyryanskoye,RU,2020-06-18 21:02:25,56.83,86.63,53.73,94,88,5.88
492,Cayenne,GF,2020-06-18 20:57:37,4.93,-52.33,80.6,88,60,4.7
493,Kansk,RU,2020-06-18 21:02:25,56.2,95.72,57.63,83,100,5.55
494,Terekli-Mekteb,RU,2020-06-18 21:02:25,44.17,45.87,71.29,53,85,10.8
495,Guane,CU,2020-06-18 21:02:26,22.2,-84.09,85.68,67,96,4.94
496,Tanda,IN,2020-06-18 21:02:26,26.55,82.65,83.98,79,100,9.98
497,Rassvet,RU,2020-06-18 21:02:26,46.83,40.75,67.87,56,88,8.72
498,Mogadishu,SO,2020-06-18 20:57:30,2.04,45.34,78.1,83,96,16.67
499,Davidson,US,2020-06-18 21:01:07,36.15,-86.78,84.2,45,75,6.73
500,Faya,SA,2020-06-18 21:02:27,18.39,42.45,77.0,49,20,3.4
501,Richards Bay,ZA,2020-06-18 21:02:27,-28.78,32.04,58.78,79,100,4.16
502,Ostrovnoy,RU,2020-06-18 21:02:27,68.05,39.51,53.04,72,100,11.83
503,Panjab,AF,2020-06-18 21:02:27,34.39,67.02,51.19,46,0,4.23
504,Port Hedland,AU,2020-06-18 20:57:21,-20.32,118.57,60.8,100,90,6.93
505,Esperance,AU,2020-06-18 20:57:17,-33.87,121.9,46.4,93,28,11.41
506,Vasilyevskiy Mokh,RU,2020-06-18 21:02:28,57.01,35.92,66.47,93,0,6.04
507,Kavieng,PG,2020-06-18 20:57:52,-2.57,150.8,82.54,72,28,3.91
508,Barra Patuca,HN,2020-06-18 21:02:29,15.8,-84.28,84.54,69,92,12.88
509,Saint-Augustin,CA,2020-06-18 20:57:59,51.23,-58.65,57.38,95,100,3.56
510,Limbang,MY,2020-06-18 21:02:29,4.75,115.0,77.0,94,75,5.82
511,Kahului,US,2020-06-18 20:57:19,20.89,-156.47,87.8,48,20,24.16
512,Spearfish,US,2020-06-18 21:02:29,44.49,-103.86,64.0,39,97,5.01
513,Camacha,PT,2020-06-18 21:02:30,33.08,-16.33,69.8,83,20,9.17
514,Sibut,CF,2020-06-18 21:02:30,5.72,19.07,71.56,82,100,1.21
515,Saltpond,GH,2020-06-18 21:02:30,5.21,-1.06,75.74,88,100,2.37
516,Sorland,NO,2020-06-18 20:58:10,67.67,12.69,47.7,85,0,23.87
517,Sinnamary,GF,2020-06-18 20:57:35,5.38,-52.95,79.23,82,84,8.57
518,Ngong,KE,2020-06-18 21:02:31,-1.36,36.66,60.8,87,75,3.06
519,Luorong,CN,2020-06-18 21:02:31,24.41,109.61,76.95,90,100,2.53
520,Faranah,GN,2020-06-18 21:02:31,10.04,-10.74,75.58,91,100,4.7
521,Moree,AU,2020-06-18 20:58:06,-29.47,149.85,48.2,87,0,12.75
522,Fort Wellington,GY,2020-06-18 21:02:31,6.4,-57.6,81.28,81,62,8.63
523,Naryan-Mar,RU,2020-06-18 21:02:32,67.67,53.09,44.33,60,99,7.16
524,Kumbhraj,IN,2020-06-18 21:02:32,24.37,77.05,87.21,50,98,10.76
525,Saldanha,ZA,2020-06-18 20:57:40,-33.01,17.94,57.2,54,0,4.7
526,Praia Da Vitoria,PT,2020-06-18 20:58:19,38.73,-27.07,69.8,68,20,4.81
527,Hervey Bay,AU,2020-06-18 20:57:35,-25.3,152.85,62.01,94,8,15.01
528,Kopavogur,IS,2020-06-18 21:02:33,64.11,-21.91,53.6,58,75,17.22
529,Saint-Joseph,RE,2020-06-18 20:57:41,-21.37,55.62,69.8,68,75,12.75
530,Stawell,AU,2020-06-18 21:02:33,-37.05,142.77,45.16,93,37,12.28
531,Smithers,CA,2020-06-18 21:00:09,54.78,-127.17,64.4,59,90,4.7
532,Muriti,TZ,2020-06-18 21:02:34,-1.98,32.92,73.4,64,20,6.87
533,Acajutla,SV,2020-06-18 20:58:17,13.59,-89.83,84.99,68,45,4.59
534,Sur,OM,2020-06-18 20:58:09,22.57,59.53,83.52,74,1,14.54
535,Ishinomaki,JP,2020-06-18 21:02:08,38.42,141.3,68.0,88,75,2.24
536,Kamenka,RU,2020-06-18 20:58:48,51.32,42.77,70.0,75,0,5.99
537,Wuwei,CN,2020-06-18 21:02:35,37.93,102.64,73.99,29,97,4.5
538,Bogdana,RO,2020-06-18 21:02:35,43.93,25.08,64.0,91,6,8.03
539,Russkaya Polyana,UA,2020-06-18 20:58:46,49.42,31.92,65.59,83,92,8.59
540,Kathmandu,NP,2020-06-18 21:00:56,27.72,85.32,69.8,100,75,2.24
541,Limpio,PY,2020-06-18 21:02:35,-25.18,-57.53,84.2,54,75,6.93
542,Asyut,EG,2020-06-18 21:00:46,27.18,31.18,82.4,34,0,10.29
543,Russkiy,RU,2020-06-18 21:02:36,43.01,131.86,50.0,100,40,5.06
544,La Rioja,ES,2020-06-18 21:02:36,42.25,-2.5,62.6,67,29,1.12
545,Uspenka,UA,2020-06-18 21:02:36,48.39,39.16,67.75,64,99,3.96
546,La Ronge,CA,2020-06-18 20:58:11,55.1,-105.28,60.8,36,75,18.34
547,Cabedelo,BR,2020-06-18 21:02:37,-6.98,-34.83,71.6,100,90,2.24
548,Presidencia Roque Saenz Pena,AR,2020-06-18 20:58:01,-26.79,-60.44,77.0,54,13,3.0
549,Ondarroa,ES,2020-06-18 21:02:37,43.32,-2.42,61.0,82,20,1.12
550,Butembo,CD,2020-06-18 21:02:37,0.15,29.28,56.89,96,24,2.46
551,Anadyr,RU,2020-06-18 20:58:41,64.75,177.48,68.0,49,33,6.71
552,Sao Jose De Piranhas,BR,2020-06-18 21:02:38,-7.12,-38.5,76.71,58,32,2.3
553,Irtyshskiy,RU,2020-06-18 21:02:38,58.33,68.13,40.8,68,92,6.89
554,Hinton,CA,2020-06-18 21:02:38,53.4,-117.59,70.21,34,79,3.62
555,Liuhe,CN,2020-06-18 21:02:38,42.24,125.72,57.29,90,0,1.61
556,Puerto Del Rosario,ES,2020-06-18 21:02:39,28.5,-13.86,73.4,78,40,11.41
557,Mezen,RU,2020-06-18 21:02:39,65.85,44.24,54.52,68,100,6.53
558,Manzhouli,CN,2020-06-18 21:02:39,49.6,117.43,62.38,53,88,3.13
559,Menongue,AO,2020-06-18 21:02:39,-14.66,17.69,51.22,64,0,4.9
560,Hamburg,DE,2020-06-18 21:00:04,53.55,10.0,66.99,77,40,3.36
561,Tynda,RU,2020-06-18 21:02:40,55.17,124.72,51.42,68,100,4.83
562,Iralaya,HN,2020-06-18 21:02:40,15.0,-83.23,89.6,70,40,6.93
563,Gisborne,NZ,2020-06-18 21:02:40,-38.65,178.0,57.99,77,100,1.99
564,Minamiashigara,JP,2020-06-18 21:02:40,35.32,139.1,64.99,100,90,3.36
565,Zhangjiakou,CN,2020-06-18 21:02:41,40.81,114.88,61.84,67,30,2.3
566,Kimbe,PG,2020-06-18 20:58:28,-5.55,150.14,77.18,84,3,4.56
567,Aksu,CN,2020-06-18 21:02:41,41.12,80.26,76.86,24,100,10.94
568,Hokitika,NZ,2020-06-18 21:02:42,-42.72,170.97,49.53,63,93,7.47
569,Ende,ID,2020-06-18 20:59:48,-8.84,121.66,77.14,83,48,8.43
570,Caconde,BR,2020-06-18 21:02:42,-21.53,-46.64,60.64,84,54,4.27
571,Lengshuijiang,CN,2020-06-18 21:02:42,27.69,111.43,70.61,89,56,1.97
572,Barahona,DO,2020-06-18 21:02:42,18.21,-71.1,91.4,52,20,13.87
573,Punto Fijo,VE,2020-06-18 21:02:43,11.7,-70.2,84.18,69,0,29.97
574,Indianola,US,2020-06-18 21:02:43,41.36,-93.56,84.99,62,90,16.11
575,Las Palmas,ES,2020-06-18 21:02:43,28.42,-14.01,73.4,78,40,11.41
576,Misratah,LY,2020-06-18 21:02:43,32.38,15.09,80.19,49,0,12.57
577,Iskateley,RU,2020-06-18 20:57:32,67.68,53.15,44.31,60,99,7.02
578,Cabot,US,2020-06-18 21:02:44,34.97,-92.02,89.6,35,40,5.82
579,Avera,US,2020-06-18 21:02:44,33.19,-82.53,84.2,45,90,6.93
580,Raudeberg,NO,2020-06-18 20:59:01,61.99,5.14,62.01,90,27,12.21
581,Trinidad,BO,2020-06-18 20:56:18,-14.83,-64.9,87.8,58,40,6.93
582,Bayan,CN,2020-06-18 21:02:45,46.08,127.4,54.3,85,28,11.65
583,Pryozerne,UA,2020-06-18 21:02:45,45.27,36.33,72.81,80,100,8.72
584,Jiancheng,CN,2020-06-18 21:02:45,30.39,104.55,75.2,88,1,3.02
585,Morropon,PE,2020-06-18 21:02:45,-5.18,-79.97,83.84,44,16,11.25
586,Port-Gentil,GA,2020-06-18 21:02:45,-0.72,8.78,77.0,83,90,6.93
587,Hare Bay,CA,2020-06-18 21:02:46,48.85,-54.01,64.4,82,90,3.36
588,Vestmannaeyjar,IS,2020-06-18 21:02:46,63.44,-20.27,49.26,77,60,19.37
589,Bud,US,2020-06-18 21:02:46,39.45,-86.18,84.99,37,1,4.7
590,Mutoko,ZW,2020-06-18 21:02:46,-17.4,32.23,48.9,96,17,5.14
591,Ammon,US,2020-06-18 21:02:47,43.47,-111.97,64.0,51,40,5.82
592,Carbonia,IT,2020-06-18 20:58:18,39.17,8.52,73.99,78,75,5.82
593,Karasjok,NO,2020-06-18 21:02:47,69.47,25.51,48.2,61,28,29.97
594,Kousseri,CM,2020-06-18 21:02:47,12.08,15.03,87.8,52,76,3.36
595,La Primavera,CO,2020-06-18 21:02:48,5.49,-70.41,73.9,96,100,3.65
596,Ust-Kuyga,RU,2020-06-18 21:02:48,70.02,135.6,72.37,49,0,2.59
597,Belyy Yar,RU,2020-06-18 21:02:48,53.6,91.39,60.8,77,94,8.95
